epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.8702,3.71447,7.97356,0.63827,4.1038,3.01591,0.00062,0.00284,0.00032,0.0001,0,0,0,0,4.0533,7.93101,0.64944,3.91156,3.25593,2.5e-05,2.5e-05,2.5e-05
2,27.0707,3.63951,7.87728,0.63772,4.02208,2.97621,0.00186,0.01475,0.00097,0.00029,0,0,0,0,3.85984,7.94813,0.65039,3.87163,3.03932,6.21906e-05,6.21906e-05,6.21906e-05
3,34.0637,3.53554,7.82664,0.63184,3.96266,2.81374,0.00333,0.0096,0.00171,0.00031,0,0,0,0,3.5444,8.06877,0.65631,3.72822,2.63289,9.901e-05,9.901e-05,9.901e-05
4,42.0538,3.33354,7.85786,0.63369,3.83805,2.56437,0.00897,0.10987,0.00901,0.00258,0,0,0,0,3.305,8.13169,0.6596,3.54529,2.38749,0.000135458,0.000135458,0.000135458
5,47.6488,3.14367,7.7523,0.62966,3.69402,2.31041,0.02242,0.16624,0.03249,0.00728,0,0,0,0,3.13206,8.19958,0.6608,3.34706,2.20396,0.000171535,0.000171535,0.000171535
6,53.0419,3.04062,7.63089,0.625,3.47366,2.22681,0.01836,0.1887,0.02614,0.00611,0,0,0,0,3.02101,8.18494,0.65912,3.26825,2.09689,0.000207241,0.000207241,0.000207241
7,59.5255,2.95138,7.59561,0.61869,3.3439,2.1413,0.02539,0.12618,0.01705,0.0038,0,0,0,0,2.93392,8.11994,0.65476,3.19419,2.05417,0.000242575,0.000242575,0.000242575
8,64.2925,2.84792,7.54615,0.6154,3.22503,2.06986,0.02161,0.12559,0.01566,0.0034,0,0,0,0,2.89395,8.03652,0.65223,3.16643,2.04039,0.000277538,0.000277538,0.000277538
9,68.7771,2.76776,7.52308,0.60678,3.07268,1.97651,0.27582,0.0732,0.03454,0.01352,0,0,0,0,2.84186,7.93376,0.64666,3.12023,2.06397,0.00031213,0.00031213,0.00031213
10,72.2036,2.60128,7.36187,0.60839,2.99503,1.87307,0.05509,0.21524,0.04873,0.01932,0,0,0,0,2.80479,7.87407,0.64443,3.06031,2.08344,0.000346351,0.000346351,0.000346351
11,75.4539,2.5848,7.31721,0.60432,2.93829,1.89345,0.08723,0.2206,0.06709,0.02094,0,0,0,0,2.90628,7.7746,0.64016,3.04471,2.16326,0.0003802,0.0003802,0.0003802
12,78.5311,2.65492,7.20998,0.60454,2.8592,1.9698,0.05325,0.13737,0.05745,0.02252,0.50442,0.0045,0.00029,3e-05,2.94032,7.7251,0.63708,3.0108,2.18812,0.000413678,0.000413678,0.000413678
13,81.3249,2.51976,7.10668,0.60128,2.78727,1.8718,0.10091,0.18537,0.06973,0.02524,0.01517,0.0266,0.00439,0.00109,2.78746,7.61428,0.6258,3.10604,2.07101,0.000446785,0.000446785,0.000446785
14,83.4449,2.49586,7.12979,0.59784,2.6948,1.85534,0.09445,0.12669,0.07209,0.02777,0.02197,0.01926,0.0033,0.00095,2.74009,7.57917,0.62021,3.0621,2.03779,0.000479521,0.000479521,0.000479521
15,85.7403,2.40969,6.95088,0.58944,2.62128,1.78625,0.37879,0.12516,0.07565,0.03055,0.25829,0.01475,0.00164,0.00033,2.6742,7.5041,0.61425,3.06781,1.96792,0.000511885,0.000511885,0.000511885
16,88.0319,2.41855,6.90055,0.57349,2.54662,1.78932,0.37463,0.1281,0.07205,0.02925,0.25935,0.01759,0.00178,0.00029,2.73649,7.46218,0.61168,3.3022,2.02059,0.000543878,0.000543878,0.000543878
17,90.244,2.36022,6.93618,0.56551,2.55679,1.77033,0.1126,0.12017,0.06491,0.02733,0.01164,0.0471,0.005,0.001,2.70375,7.33051,0.59397,3.65277,1.99425,0.0005755,0.0005755,0.0005755
18,93.2667,2.28113,6.75843,0.56321,2.4772,1.72496,0.40127,0.1283,0.07065,0.02815,0.27578,0.03228,0.00945,0.0019,2.6971,7.23519,0.58223,3.46014,2.00695,0.000606751,0.000606751,0.000606751
19,96.3303,2.26921,6.74667,0.55859,2.47842,1.71611,0.36697,0.14461,0.07234,0.02893,0.28266,0.04081,0.01173,0.0025,2.69123,7.14963,0.57026,3.27044,2.06272,0.00063763,0.00063763,0.00063763
20,99.764,2.21403,6.67891,0.55061,2.3992,1.6902,0.35557,0.1544,0.07461,0.0301,0.29769,0.08054,0.01765,0.00397,2.611,7.04579,0.55746,3.46013,2.00095,0.000668138,0.000668138,0.000668138
21,102.088,2.21683,6.54794,0.53987,2.36082,1.66395,0.12613,0.16241,0.07367,0.03083,0.06839,0.09506,0.02686,0.00681,2.53195,6.96627,0.54474,3.8873,1.94408,0.000698275,0.000698275,0.000698275
22,104.223,2.28659,6.685,0.53362,2.39672,1.70253,0.13027,0.16382,0.07426,0.03098,0.08865,0.09893,0.03166,0.0081,2.55187,6.933,0.53535,4.44716,1.95803,0.000728041,0.000728041,0.000728041
23,106.284,2.23507,6.56404,0.52333,2.32638,1.64455,0.16179,0.13153,0.07743,0.0309,0.0917,0.09019,0.03728,0.00921,2.56871,6.88878,0.52329,4.55454,1.96361,0.000757435,0.000757435,0.000757435
24,108.331,2.17001,6.47179,0.53001,2.37101,1.63403,0.16978,0.15197,0.07981,0.03232,0.09348,0.09255,0.04128,0.01086,2.59276,6.8178,0.50928,3.99825,1.95743,0.000786458,0.000786458,0.000786458
25,110.759,2.1968,6.487,0.51467,2.30278,1.61399,0.45378,0.13894,0.08223,0.03265,0.3729,0.07894,0.03924,0.0105,2.6144,6.76748,0.50394,3.67135,1.95844,0.00081511,0.00081511,0.00081511
26,113.664,2.17884,6.40423,0.51299,2.28525,1.6065,0.38457,0.14965,0.07607,0.03346,0.33407,0.11635,0.0475,0.01311,2.55951,6.73602,0.5031,3.52852,1.92798,0.000843391,0.000843391,0.000843391
27,117.177,2.10937,6.35502,0.51734,2.26668,1.58933,0.36692,0.14626,0.07274,0.03338,0.34977,0.09024,0.04627,0.0151,2.51901,6.71125,0.50698,3.27482,1.9082,0.0008713,0.0008713,0.0008713
28,120.121,2.08345,6.24358,0.50835,2.22249,1.5608,0.36005,0.16215,0.0963,0.03953,0.32056,0.11524,0.04042,0.01422,2.59784,6.67739,0.50516,3.14058,1.98256,0.000898838,0.000898838,0.000898838
29,122.161,2.08068,6.10233,0.48983,2.18842,1.55083,0.36005,0.16215,0.0963,0.03953,0.32056,0.11524,0.04042,0.01422,2.59784,6.67739,0.50516,3.14058,1.98256,0.000926005,0.000926005,0.000926005
30,124.153,2.17706,6.21102,0.47999,2.16159,1.57191,0.36553,0.19616,0.08486,0.03324,0.34944,0.09819,0.03914,0.01305,2.69419,6.65431,0.49117,2.9955,2.06009,0.000952801,0.000952801,0.000952801
31,126.317,2.21166,6.27162,0.49004,2.24176,1.60022,0.09799,0.16152,0.07158,0.0264,0.09068,0.13565,0.03942,0.01277,2.67608,6.59154,0.48879,2.94603,2.03364,0.000979225,0.000979225,0.000979225
32,128.501,2.10864,6.17704,0.49805,2.13537,1.57342,0.11782,0.17059,0.07705,0.033,0.08868,0.15933,0.04692,0.01418,2.61368,6.52697,0.47205,2.99814,1.99123,0.00100528,0.00100528,0.00100528
33,130.872,2.05807,6.02494,0.48618,2.14671,1.54318,0.11782,0.17059,0.07705,0.033,0.08868,0.15933,0.04692,0.01418,2.61368,6.52697,0.47205,2.99814,1.99123,0.00103096,0.00103096,0.00103096
34,134.283,2.06365,5.98596,0.47618,2.16262,1.53151,0.14675,0.18804,0.1166,0.0463,0.0932,0.11625,0.05228,0.01729,2.54717,6.4821,0.44584,2.98763,1.94243,0.00104581,0.00104581,0.00104581
35,137.573,2.00428,5.9063,0.47389,2.10715,1.49719,0.18382,0.15281,0.12381,0.05054,0.11412,0.1146,0.05235,0.01489,2.524,6.43753,0.43456,2.78229,1.90635,0.00103962,0.00103962,0.00103962
36,140.359,2.02893,5.94846,0.48187,2.11496,1.52561,0.17519,0.15338,0.11324,0.04873,0.10323,0.11743,0.04437,0.0123,2.49234,6.43717,0.43528,2.723,1.86834,0.00103344,0.00103344,0.00103344
37,142.443,2.04565,5.99679,0.46817,2.10811,1.51665,0.17519,0.15338,0.11324,0.04873,0.10323,0.11743,0.04437,0.0123,2.49234,6.43717,0.43528,2.723,1.86834,0.00102725,0.00102725,0.00102725
38,144.552,1.98224,5.81901,0.47054,2.05498,1.49763,0.17638,0.31681,0.14487,0.06461,0.06683,0.15203,0.04248,0.01201,2.48694,6.40418,0.43378,2.7308,1.8428,0.00102106,0.00102106,0.00102106
39,146.545,2.0108,5.89585,0.46897,2.08026,1.52713,0.21677,0.25445,0.16143,0.07704,0.12491,0.10447,0.04877,0.01274,2.4769,6.34446,0.42629,2.71671,1.8247,0.00101488,0.00101488,0.00101488
40,148.713,1.96061,5.7855,0.46118,2.07355,1.4908,0.12438,0.2802,0.13238,0.05051,0.09863,0.10312,0.04619,0.01452,2.47309,6.36391,0.41086,2.7903,1.84694,0.00100869,0.00100869,0.00100869
41,151.359,1.97968,5.79838,0.4637,2.08168,1.53656,0.12438,0.2802,0.13238,0.05051,0.09863,0.10312,0.04619,0.01452,2.47309,6.36391,0.41086,2.7903,1.84694,0.0010025,0.0010025,0.0010025
42,154.711,1.93902,5.68164,0.45052,1.98865,1.45413,0.43623,0.15976,0.10054,0.04436,0.38017,0.09754,0.05426,0.01521,2.4369,6.28263,0.40657,2.887,1.8253,0.000996313,0.000996313,0.000996313
43,158.062,1.92155,5.62767,0.44952,2.00092,1.47986,0.37385,0.16974,0.08936,0.04076,0.34323,0.15057,0.05492,0.01712,2.51724,6.24275,0.40447,3.17667,1.86086,0.000990125,0.000990125,0.000990125
44,160.651,1.97313,5.62041,0.43139,1.99197,1.47295,0.13521,0.19659,0.08048,0.03697,0.10875,0.1774,0.05761,0.01743,2.49403,6.2208,0.39854,3.19906,1.85706,0.000983938,0.000983938,0.000983938
45,162.61,1.97641,5.72545,0.44273,2.02571,1.49255,0.13521,0.19659,0.08048,0.03697,0.10875,0.1774,0.05761,0.01743,2.49403,6.2208,0.39854,3.19906,1.85706,0.00097775,0.00097775,0.00097775
46,164.793,1.86342,5.53467,0.441,1.96436,1.44035,0.19266,0.20993,0.13186,0.04694,0.09727,0.15283,0.0561,0.01511,2.49358,6.21329,0.40741,2.88756,1.85018,0.000971562,0.000971562,0.000971562
47,166.847,1.85882,5.53676,0.44294,1.93642,1.4302,0.21296,0.23696,0.14486,0.05537,0.08779,0.14919,0.05468,0.01373,2.58887,6.28927,0.43414,2.7286,1.93544,0.000965375,0.000965375,0.000965375
48,168.897,1.85933,5.44447,0.43868,1.94488,1.40343,0.23261,0.22452,0.153,0.05846,0.08067,0.18212,0.05317,0.01266,2.58271,6.29915,0.43864,2.61388,1.93568,0.000959187,0.000959187,0.000959187
49,171.538,1.89427,5.53708,0.42238,1.90597,1.42751,0.23261,0.22452,0.153,0.05846,0.08067,0.18212,0.05317,0.01266,2.58271,6.29915,0.43864,2.61388,1.93568,0.000953,0.000953,0.000953
50,174.876,1.89012,5.43528,0.4281,1.92007,1.42301,0.26241,0.17909,0.14646,0.06052,0.07482,0.13662,0.046,0.0139,2.56193,6.22399,0.42638,2.60669,1.90762,0.000946812,0.000946812,0.000946812
51,178.291,1.88023,5.42893,0.44018,1.90862,1.44816,0.2422,0.25273,0.1928,0.06478,0.13954,0.15437,0.09955,0.02599,2.47861,6.13502,0.40627,2.52377,1.86847,0.000940625,0.000940625,0.000940625
52,180.916,1.84553,5.41347,0.41819,1.86319,1.40328,0.29055,0.21439,0.18494,0.07765,0.18792,0.13856,0.08104,0.02258,2.54505,6.11314,0.40356,2.51197,1.95233,0.000934438,0.000934438,0.000934438
53,182.906,1.86146,5.31933,0.40629,1.85521,1.40704,0.29055,0.21439,0.18494,0.07765,0.18792,0.13856,0.08104,0.02258,2.54505,6.11314,0.40356,2.51197,1.95233,0.00092825,0.00092825,0.00092825
54,185.099,1.84267,5.34627,0.41227,1.84583,1.40098,0.23204,0.24013,0.17992,0.06672,0.1344,0.15297,0.11361,0.0338,2.57997,6.13956,0.41462,2.53105,1.98675,0.000922063,0.000922063,0.000922063
55,187.139,1.84128,5.27183,0.40092,1.88545,1.41033,0.21695,0.27264,0.19997,0.07655,0.09975,0.15986,0.0737,0.02667,2.5052,6.12822,0.41499,2.4997,1.9383,0.000915875,0.000915875,0.000915875
56,189.162,1.77604,5.12936,0.40295,1.8088,1.39085,0.14847,0.24797,0.13137,0.05423,0.11062,0.15588,0.08014,0.03065,2.4653,6.02254,0.39003,2.48903,1.89734,0.000909688,0.000909688,0.000909688
57,191.964,1.85996,5.20564,0.40702,1.86313,1.4176,0.14847,0.24797,0.13137,0.05423,0.11062,0.15588,0.08014,0.03065,2.4653,6.02254,0.39003,2.48903,1.89734,0.0009035,0.0009035,0.0009035
58,195.083,1.85289,5.10645,0.40545,1.78814,1.41689,0.27767,0.18469,0.18364,0.05974,0.11807,0.18532,0.0834,0.0329,2.46889,5.96783,0.37212,2.48806,1.8865,0.000897313,0.000897313,0.000897313
59,198.474,1.84204,5.16911,0.39505,1.8151,1.38595,0.23676,0.23199,0.17807,0.06192,0.11109,0.16838,0.07941,0.02724,2.52901,5.92611,0.36204,2.51453,1.93661,0.000891125,0.000891125,0.000891125
60,200.682,1.78538,5.08235,0.40345,1.79649,1.41001,0.24724,0.22051,0.13714,0.05764,0.16491,0.14816,0.12157,0.03615,2.48163,5.89906,0.3559,2.43248,1.90825,0.000884938,0.000884938,0.000884938
61,202.633,1.79197,5.04199,0.38973,1.80727,1.38943,0.24724,0.22051,0.13714,0.05764,0.16491,0.14816,0.12157,0.03615,2.48163,5.89906,0.3559,2.43248,1.90825,0.00087875,0.00087875,0.00087875
62,204.655,1.79247,5.04495,0.39459,1.77602,1.40028,0.25754,0.21874,0.1431,0.05895,0.28218,0.18136,0.16983,0.0491,2.43082,5.84666,0.34597,2.41145,1.85366,0.000872563,0.000872563,0.000872563
63,206.709,1.83173,4.9825,0.38609,1.82414,1.40518,0.20859,0.21224,0.12719,0.05928,0.21889,0.17004,0.12661,0.03577,2.48083,5.81289,0.33271,2.52124,1.89042,0.000866375,0.000866375,0.000866375
64,209.04,1.77345,4.86341,0.38503,1.73645,1.37795,0.22764,0.24822,0.17679,0.06897,0.12078,0.15969,0.07572,0.02547,2.41887,5.76264,0.32267,2.58016,1.86365,0.000860188,0.000860188,0.000860188
65,211.944,1.6666,4.7407,0.38274,1.68575,1.34175,0.22764,0.24822,0.17679,0.06897,0.12078,0.15969,0.07572,0.02547,2.41887,5.76264,0.32267,2.58016,1.86365,0.000854,0.000854,0.000854
66,215.054,1.6939,4.7454,0.38428,1.68203,1.3277,0.23398,0.21868,0.15754,0.06125,0.12036,0.18695,0.07197,0.02414,2.36546,5.74888,0.32074,2.51545,1.82761,0.000847813,0.000847813,0.000847813
67,217.968,1.7731,4.79956,0.38033,1.69484,1.35409,0.24396,0.19044,0.15567,0.05838,0.1197,0.18781,0.07851,0.02248,2.39943,5.81595,0.32662,2.52763,1.83688,0.000841625,0.000841625,0.000841625
68,220.172,1.80234,4.91069,0.35838,1.70598,1.35492,0.14928,0.20993,0.10093,0.03516,0.11625,0.18012,0.10343,0.03138,2.44522,5.78711,0.32314,2.53474,1.84763,0.000835438,0.000835438,0.000835438
69,222.376,1.75051,4.70138,0.37305,1.68634,1.31977,0.14928,0.20993,0.10093,0.03516,0.11625,0.18012,0.10343,0.03138,2.44522,5.78711,0.32314,2.53474,1.84763,0.00082925,0.00082925,0.00082925
70,224.317,1.69385,4.69417,0.36287,1.63189,1.28993,0.14931,0.20934,0.09225,0.03715,0.10419,0.16293,0.06438,0.0246,2.38268,5.75318,0.31523,2.48096,1.81059,0.000823063,0.000823063,0.000823063
71,226.512,1.72546,4.80164,0.37049,1.67596,1.31624,0.20373,0.23009,0.11906,0.04768,0.11221,0.16998,0.07292,0.02885,2.37414,5.72229,0.30509,2.41812,1.78647,0.000816875,0.000816875,0.000816875
72,229.021,1.70986,4.72098,0.36722,1.64033,1.31488,0.24339,0.27144,0.17741,0.06013,0.18496,0.2094,0.10253,0.0328,2.41338,5.66841,0.30146,2.37053,1.81333,0.000810688,0.000810688,0.000810688
73,232.112,1.70798,4.66352,0.3499,1.63657,1.30412,0.24339,0.27144,0.17741,0.06013,0.18496,0.2094,0.10253,0.0328,2.41338,5.66841,0.30146,2.37053,1.81333,0.0008045,0.0008045,0.0008045
74,235.301,1.67671,4.58648,0.3599,1.61325,1.30779,0.26414,0.25374,0.1851,0.07233,0.17322,0.17969,0.09876,0.03855,2.41913,5.61608,0.30495,2.38138,1.81827,0.000798313,0.000798313,0.000798313
75,238.101,1.66548,4.56419,0.38509,1.66417,1.30458,0.23058,0.25766,0.18892,0.06752,0.20493,0.21235,0.16729,0.04824,2.36164,5.55467,0.29982,2.3719,1.77501,0.000792125,0.000792125,0.000792125
76,240.148,1.66677,4.47815,0.35828,1.63154,1.32151,0.20771,0.26233,0.17787,0.08146,0.13622,0.21759,0.11137,0.03864,2.38663,5.54349,0.29398,2.40238,1.77711,0.000785938,0.000785938,0.000785938
77,242.353,1.66128,4.44848,0.3511,1.59883,1.30078,0.20771,0.26233,0.17787,0.08146,0.13622,0.21759,0.11137,0.03864,2.38663,5.54349,0.29398,2.40238,1.77711,0.00077975,0.00077975,0.00077975
78,244.363,1.79937,4.71228,0.34819,1.6403,1.34428,0.23472,0.23461,0.18415,0.10039,0.14071,0.18358,0.08417,0.02842,2.41162,5.61309,0.2904,2.47441,1.81237,0.000773563,0.000773563,0.000773563
79,246.431,1.65558,4.43721,0.36276,1.58972,1.2904,0.22232,0.23112,0.17941,0.08693,0.10786,0.13808,0.06156,0.02484,2.49471,5.68733,0.28554,2.51781,1.86204,0.000767375,0.000767375,0.000767375
80,249.319,1.71064,4.5496,0.36527,1.65475,1.33003,0.23471,0.23047,0.19413,0.09412,0.12613,0.13583,0.07332,0.03053,2.43612,5.66598,0.28434,2.4402,1.8318,0.000761188,0.000761188,0.000761188
81,252.366,1.57383,4.24227,0.35373,1.56572,1.26538,0.23471,0.23047,0.19413,0.09412,0.12613,0.13583,0.07332,0.03053,2.43612,5.66598,0.28434,2.4402,1.8318,0.000755,0.000755,0.000755
82,255.542,1.6016,4.39327,0.36338,1.53316,1.26729,0.24577,0.25214,0.19388,0.09989,0.17477,0.18812,0.10729,0.04102,2.31362,5.63323,0.28681,2.30126,1.75627,0.000748813,0.000748813,0.000748813
83,258.251,1.6036,4.26982,0.35814,1.53595,1.26024,0.23196,0.2605,0.19562,0.07529,0.21895,0.22253,0.17905,0.06149,2.39093,5.71011,0.30094,2.27525,1.78981,0.000742625,0.000742625,0.000742625
84,260.354,1.66729,4.40408,0.34057,1.59392,1.31058,0.2371,0.22957,0.16706,0.06306,0.20894,0.20279,0.13334,0.05656,2.43228,5.74875,0.30631,2.31128,1.81757,0.000736438,0.000736438,0.000736438
85,262.421,1.6784,4.32121,0.33797,1.5254,1.26974,0.2371,0.22957,0.16706,0.06306,0.20894,0.20279,0.13334,0.05656,2.43228,5.74875,0.30631,2.31128,1.81757,0.00073025,0.00073025,0.00073025
86,264.458,1.62678,4.35859,0.34234,1.51647,1.27161,0.22068,0.23625,0.2032,0.06253,0.40725,0.15758,0.18438,0.07724,2.42321,5.65448,0.29951,2.32695,1.83689,0.000724062,0.000724062,0.000724062
87,266.401,1.60738,4.2145,0.34225,1.50148,1.25477,0.27889,0.21754,0.20283,0.06872,0.25958,0.18633,0.17491,0.07661,2.38086,5.52582,0.28338,2.31073,1.83436,0.000717875,0.000717875,0.000717875
88,269.202,1.58602,4.21333,0.34128,1.47821,1.25981,0.24531,0.21774,0.19047,0.06741,0.20681,0.20614,0.16853,0.0753,2.34013,5.54882,0.27892,2.34735,1.80801,0.000711687,0.000711687,0.000711687
89,272.352,1.65218,4.18536,0.33897,1.54235,1.29311,0.24531,0.21774,0.19047,0.06741,0.20681,0.20614,0.16853,0.0753,2.34013,5.54882,0.27892,2.34735,1.80801,0.0007055,0.0007055,0.0007055
90,275.474,1.57694,4.15207,0.35234,1.53973,1.25279,0.26988,0.20285,0.16602,0.06012,0.22286,0.19035,0.14594,0.06588,2.35746,5.61687,0.28469,2.43887,1.82894,0.000699312,0.000699312,0.000699312
91,277.998,1.58597,4.10024,0.33917,1.52945,1.26551,0.23112,0.20226,0.16523,0.06577,0.18925,0.18574,0.1443,0.06052,2.42968,5.61408,0.29591,2.50536,1.88398,0.000693125,0.000693125,0.000693125
92,280.21,1.57901,4.13023,0.34165,1.47351,1.24388,0.2023,0.22377,0.17964,0.07105,0.13841,0.17554,0.10061,0.04085,2.41797,5.58331,0.30034,2.54098,1.85062,0.000686937,0.000686937,0.000686937
93,282.107,1.56154,3.98846,0.3483,1.47844,1.23632,0.2023,0.22377,0.17964,0.07105,0.13841,0.17554,0.10061,0.04085,2.41797,5.58331,0.30034,2.54098,1.85062,0.00068075,0.00068075,0.00068075
94,284.381,1.55266,4.0234,0.34286,1.48709,1.24506,0.4461,0.13885,0.17643,0.06849,0.15233,0.17245,0.09892,0.03678,2.39492,5.60552,0.30398,2.48612,1.83496,0.000674562,0.000674562,0.000674562
95,286.51,1.5731,4.07557,0.33946,1.47675,1.24651,0.43569,0.14216,0.18288,0.08033,0.14473,0.16794,0.09183,0.03693,2.39339,5.7513,0.31264,2.47342,1.85537,0.000668375,0.000668375,0.000668375
96,289.307,1.5585,3.98163,0.34144,1.46778,1.25181,0.1506,0.14166,0.10101,0.04244,0.20511,0.19662,0.13983,0.03815,2.37072,5.8422,0.3152,2.50369,1.84335,0.000662188,0.000662188,0.000662188
97,292.311,1.53275,3.99628,0.33258,1.4464,1.22799,0.1506,0.14166,0.10101,0.04244,0.20511,0.19662,0.13983,0.03815,2.37072,5.8422,0.3152,2.50369,1.84335,0.000656,0.000656,0.000656
98,295.449,1.52545,3.9915,0.33885,1.44262,1.23036,0.13824,0.15635,0.08517,0.03774,0.19208,0.17276,0.15193,0.05845,2.41523,5.75798,0.30217,2.51335,1.88601,0.000649813,0.000649813,0.000649813
99,297.414,1.52878,3.88626,0.33237,1.43366,1.21532,0.16052,0.19684,0.10324,0.04035,0.17325,0.19752,0.15594,0.06821,2.3676,5.59137,0.28788,2.50708,1.85939,0.000643625,0.000643625,0.000643625
100,299.471,1.52954,3.83061,0.33669,1.44145,1.24373,0.16568,0.20722,0.11441,0.04592,0.19181,0.24292,0.16586,0.05933,2.34256,5.44556,0.27551,2.51592,1.84959,0.000637437,0.000637437,0.000637437
